User-agent: *
Allow: /
Disallow: /__forms.html

# Virtual business cards are unlisted — reached by QR, not by search.
# Written by scripts/build-cards.mjs; re-run `npm run build:cards` after adding a card.
# >>> generated by scripts/build-cards.mjs — do not edit by hand
Disallow: /dapo
Disallow: /sofia
# <<< end generated

# Everything under /roblox is reached by invitation, not by search: the
# creator program page carries commercial terms, and the portal is a demo
# populated with mock pilot data.
Disallow: /roblox/

# Client concepts shared in pitches.
Disallow: /monkey-quest/

# Activated-retail tools: internal admin, published endcaps, the AR hand-off page,
# the endcap renderer and its APIs. All reached by link, never by search.
Disallow: /admin
Disallow: /x/
Disallow: /ar/
Disallow: /activated-retail/
Disallow: /api/

Sitemap: https://medialife.ai/sitemap.xml
